(0, 0, P)
(0, 0, R)
(0, 0, E)
(0, 0, S)
(1, 1,  )
(6, 1, L)
(0, 0, A)
(0, 0, Y)
(0, 0, 
)
(0, 0, T)
(0, 0, h)
(0, 0, e)
(9, 1, D)
(0, 0, o)
(0, 0, c)
(0, 0, t)
(3, 1, r)
(7, 1, w)
(0, 0, a)
(0, 0, s)
(4, 1, f)
(14, 1, e)
(0, 0, l)
(0, 0, i)
(0, 0, n)
(0, 0, g)
(8, 1, l)
(16, 1, n)
(9, 2, y)
(0, 0, .)
(8, 1, M)
(8, 1, s)
(27, 1,  )
(4, 1, f)
(3, 1, t)
(39, 3, t)
(25, 1, m)
(5, 1, ,)
(6, 1, s)
(10, 3, c)
(18, 1, u)
(29, 1, d)
(10, 2, u)
(0, 0, p)
(1, 1, r)
(13, 1, s)
(53, 2, t)
(19, 1, o)
(5, 1, e)
(59, 8, s)
(9, 1, a)
(5, 1, d)
(4, 1, d)
(10, 1, s)
(22, 1, r)
(9, 1, c)
(60, 2, h)
(21, 1, r)
(28, 2, l)
(65, 2, b)
(77, 1,  )
(8, 1, a)
(0, 0, v)
(91, 4, a)
(2, 1, p)
(16, 1, a)
(94, 2, t)
(75, 2, a)
(16, 1, e)
(29, 1, t)
(19, 6, w)
(3, 1, r)
(16, 2, o)
(132, 2, e)
(99, 2, r)
(16, 1, e)
(19, 1, c)
(46, 1, -)
(66, 1, e)
(1, 1, p)
(5, 1, f)
(96, 2, e)
(0, 0, z)
(34, 4, K)
(9, 1, y)
(6, 1, o)
(9, 1, d)
(79, 2, a)
(49, 1, c)
(4, 1, l)
(103, 4, .)
(12, 1, B)
(128, 1, t)
(4, 1, n)
(21, 1, t)
(127, 2, o)
(24, 1, a)
(171, 3, T)
(7, 4,  )
(197, 4, d)
(32, 1, f)
(141, 2, r)
(70, 2, t)
(21, 1, 
)
(224, 2, o)
(22, 3, ,)
(182, 5, s)
(60, 2,  )
(215, 2,  )
(203, 4, s)
(5, 1, e)
(93, 1, s)
(216, 8, T)
(263, 1, R)
(258, 1, I)
(271, 2, c)
(28, 2, s)
(3, 1, l)
(15, 2, r)
(5, 1, o)
(133, 1, ,)
(6, 1, m)
(93, 1, n)
(105, 2, i)
(122, 3, h)
(74, 2,  )
(176, 2, s)
(59, 2, c)
(18, 1, s)
(5, 1, a)
(12, 1, d)
(8, 2, r)
(18, 1, a)
(33, 3, w)
(138, 4, i)
(33, 3, t)
(67, 3, g)
(304, 2, w)
(12, 4, c)
(68, 2, t)
(64, 2, l)
(36, 3, y)
(45, 3, l)
(76, 2, i)
(281, 3, a)
(272, 3, f)
(13, 2, l)
(142, 3, R)
(16, 31, W)
(82, 2, l)
(17, 2, h)
(115, 3, s)
(160, 1, a)
(69, 1, e)
(0, 0, /)
(371, 4,  )
(3, 1, a)
(105, 4, e)
(219, 5, i)
(192, 2, A)
(308, 2, r)
(199, 3, I)
(1, 1,  )
(62, 1, e)
(25, 2, a)
(303, 3,  )
(422, 2, d)
(410, 3, t)
(459, 10, c)
(417, 4, n)
(0, 0, ‚)
(0, 0, Ä)
(0, 0, ô)
(183, 2, a)
(89, 2, o)
(58, 1,  )
(100, 2, y)
(466, 3,  )
(394, 2, s)
(5, 2, o)
(61, 2, b)
(4, 1, a)
(202, 2, ,)
(15, 2, s)
(102, 1, e)
(43, 1, i)
(34, 3, y)
(116, 2, u)
(103, 2, n)
(96, 2, -)
(70, 5, a)
(99, 6, p)
(69, 2, s)
(35, 2,  )
(431, 3, y)
(7, 1, d)
(379, 3, v)
(93, 2,  )
(231, 2, t)
(9, 1,  )
(36, 3, i)
(101, 2, D)
(0, 0, N)
(139, 1, .)
(5, 1, S)
(254, 4, u)
(182, 2, t)
(3, 2, y)
(239, 2, e)
(175, 2, m)
(92, 1, e)
(7, 2, d)
(35, 3, a)
(410, 3, i)
(191, 3, w)
(50, 4, D)
(508, 3, d)
(434, 2, o)
(13, 2, e)
(315, 3, h)
(412, 2,  )
(211, 2, s)
(344, 2, e)
(248, 1, t)
(102, 3, p)
(60, 2,  )
(137, 2, r)
(129, 3, e)
(319, 2, l)
(71, 2, d)
(16, 2, a)
(417, 2, d)
(446, 4, h)
(211, 9, s)
(21, 1, g)
(13, 2, d)
(458, 3, a)
(135, 2, u)
(344, 2, n)
(410, 6, f)
(9, 2, a)
(61, 2, m)
(18, 2, t)
(14, 1, f)
(174, 2,  )
(466, 3, b)
(88, 2, c)
(144, 2, t)
(154, 2, H)
(31, 3, b)
(644, 2, i)
(107, 2, w)
(313, 3, s)
(161, 3, l)
(10, 2, o)
(17, 1, k)
(436, 6, i)
(227, 2, e)
(134, 3, m)
(22, 3, i)
(533, 4, o)
(249, 5, d)
(7, 1, z)
(21, 2, ,)
(358, 4, t)
(14, 3, b)
(377, 2, k)
(44, 1, r)
(92, 2, n)
(119, 3, b)
(12, 3, i)
(58, 3, u)
(169, 1,  )
(49, 2, k)
(781, 3, h)
(32, 3, i)
(16, 1, g)
(288, 2, t)
(449, 5, b)
(9, 4, h)
(544, 4, d)
(157, 2, v)
(28, 2, i)
(67, 6, u)
(7, 1, i)
(741, 3, s)
(245, 3, b)
(686, 3, i)
(3, 2, f)
(387, 2, t)
(35, 2, u)
(118, 2, e)
(42, 2, a)
(809, 7, a)
(682, 3,  )
(463, 1, f)
(489, 3, r)
(15, 1, y)
(174, 5, a)
(62, 2, e)
(213, 2, t)
(154, 3, ,)
(699, 5, w)
(923, 11, i)
(727, 5, h)
(189, 3, t)
(701, 10, b)
(814, 3, e)
(306, 2,  )
(14, 1,  )
(819, 2, i)
(27, 2, d)
(326, 2, ,)
(10, 1, q)
(263, 2, r)
(170, 1, y)
(175, 3, t)
(341, 2, e)
(71, 2, o)
(200, 3,  )
(77, 4, h)
(77, 1, d)
(539, 6, h)
(713, 2, r)
(186, 4, f)
(278, 2, e)
(129, 3, t)
(103, 5, l)
(222, 4, i)
(12, 2, k)
(397, 2, w)
(426, 3, a)
(10, 2, s)
(129, 7, t)
(646, 3, k)
(130, 4, ()
(23, 2, i)
(634, 2,  )
(365, 3, c)
(395, 3, s)
(221, 3, i)
(38, 3, e)
(793, 3, t)
(446, 5, d)
(0, 0, ))
(78, 2, C)
(420, 3, o)
(818, 2, ,)
(662, 12, s)
(34, 2, a)
(543, 2, l)
(542, 4, o)
(446, 6, e)
(1031, 5, n)
(17, 2, i)
(206, 2, r)
(654, 3, o)
(643, 2, e)
(1038, 3, j)
(23, 2,  )
(94, 3, s)
(419, 2, a)
(48, 1,  )
(553, 3, s)
(51, 3, o)
(320, 3, o)
(945, 6, c)
(938, 6, .)
(1218, 2, r)
(7, 1, j)
(119, 2, t)
(30, 4, n)
(450, 7, s)
(52, 5, w)
(324, 4,  )
(303, 3, e)
(52, 4, o)
(1197, 3, G)
(742, 3, i)
(1103, 3, y)
(347, 3, t)
(6, 1, x)
(3, 1, :)
(324, 2, Y)
(83, 2,  )
(725, 3, e)
(61, 3, e)
(425, 3, r)
(57, 2, d)
(387, 2, e)
(109, 2, a)
(469, 2, .)
(30, 2, ‚)
(290, 1, ú)
(910, 2, a)
(116, 2, m)
(18, 6, ?)
(1, 1, ‚)
(17, 1, ù)
(205, 12, b)
(79, 1, u)
(579, 3, d)
(152, 5, l)
(5, 2, d)
(142, 2, ‚)
(50, 2, S)
(114, 2, c)
(301, 3, h)
(413, 3, d)
(752, 3, y)
(98, 3, s)
(1077, 3, t)
